Data Loaded successfully with shape (100000, 8)
Starting feature engineering
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
Training a baseline model with the features we engineered
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.022012 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.908141
[245]	valid_0's auc: 0.914571
[246]	valid_0's auc: 0.913255
[247]	valid_0's auc: 0.913478
[248]	valid_0's auc: 0.913156
[249]	valid_0's auc: 0.912585
[250]	valid_0's auc: 0.90767
[251]	valid_0's auc: 0.907477
[252]	valid_0's auc: 0.907614
[253]	valid_0's auc: 0.908303
[254]	valid_0's auc: 0.900912
[255]	valid_0's auc: 0.900936
[256]	valid_0's auc: 0.897014
[257]	valid_0's auc: 0.90564
[258]	valid_0's auc: 0.903338
[259]	valid_0's auc: 0.902631
[260]	valid_0's auc: 0.912796
[261]	valid_0's auc: 0.907999
[262]	valid_0's auc: 0.908427
[263]	valid_0's auc: 0.908681
[264]	valid_0's auc: 0.908768
[265]	valid_0's auc: 0.908942
[266]	valid_0's auc: 0.908948
[267]	valid_0's auc: 0.908508
[268]	valid_0's auc: 0.908588
[269]	valid_0's auc: 0.912703
[270]	valid_0's auc: 0.912287
[271]	valid_0's auc: 0.911691
[272]	valid_0's auc: 0.911561
[273]	valid_0's auc: 0.923433
[274]	valid_0's auc: 0.923215
[275]	valid_0's auc: 0.918033
[276]	valid_0's auc: 0.918331
[277]	valid_0's auc: 0.918002
[278]	valid_0's auc: 0.916147
[279]	valid_0's auc: 0.921738
[280]	valid_0's auc: 0.918331
[281]	valid_0's auc: 0.923433
[282]	valid_0's auc: 0.922682
[283]	valid_0's auc: 0.922694
[284]	valid_0's auc: 0.922539
[285]	valid_0's auc: 0.922409
[286]	valid_0's auc: 0.920851
[287]	valid_0's auc: 0.920876
[288]	valid_0's auc: 0.920944
[289]	valid_0's auc: 0.920373
[290]	valid_0's auc: 0.918946
[291]	valid_0's auc: 0.919349
[292]	valid_0's auc: 0.919368
[293]	valid_0's auc: 0.917345
[294]	valid_0's auc: 0.919647
[295]	valid_0's auc: 0.919659
[296]	valid_0's auc: 0.919815
[297]	valid_0's auc: 0.91817
[298]	valid_0's auc: 0.917947
[299]	valid_0's auc: 0.916612
[300]	valid_0's auc: 0.91521
[301]	valid_0's auc: 0.915334
[302]	valid_0's auc: 0.915489
[303]	valid_0's auc: 0.922284
[304]	valid_0's auc: 0.924885
[305]	valid_0's auc: 0.928683
[306]	valid_0's auc: 0.924382
[307]	valid_0's auc: 0.924463
[308]	valid_0's auc: 0.9262
[309]	valid_0's auc: 0.927206
[310]	valid_0's auc: 0.925052
[311]	valid_0's auc: 0.924922
[312]	valid_0's auc: 0.925071
[313]	valid_0's auc: 0.925189
[314]	valid_0's auc: 0.92486
[315]	valid_0's auc: 0.929545
[316]	valid_0's auc: 0.928701
[317]	valid_0's auc: 0.928683
[318]	valid_0's auc: 0.928956
[319]	valid_0's auc: 0.928825
[320]	valid_0's auc: 0.928906
[321]	valid_0's auc: 0.925828
[322]	valid_0's auc: 0.925902
[323]	valid_0's auc: 0.925946
[324]	valid_0's auc: 0.926033
[325]	valid_0's auc: 0.926213
[326]	valid_0's auc: 0.925822
[327]	valid_0's auc: 0.925772
[328]	valid_0's auc: 0.925766
[329]	valid_0's auc: 0.92432
[330]	valid_0's auc: 0.924246
[331]	valid_0's auc: 0.926238
[332]	valid_0's auc: 0.926194
[333]	valid_0's auc: 0.926306
[334]	valid_0's auc: 0.926343
[335]	valid_0's auc: 0.926473
[336]	valid_0's auc: 0.926393
[337]	valid_0's auc: 0.926169
[338]	valid_0's auc: 0.923805
[339]	valid_0's auc: 0.923631
[340]	valid_0's auc: 0.921409
[341]	valid_0's auc: 0.921223
[342]	valid_0's auc: 0.92131
[343]	valid_0's auc: 0.921347
[344]	valid_0's auc: 0.921279
[345]	valid_0's auc: 0.921248
[346]	valid_0's auc: 0.920187
[347]	valid_0's auc: 0.92033
[348]	valid_0's auc: 0.928292
[349]	valid_0's auc: 0.927299
[350]	valid_0's auc: 0.927783
[351]	valid_0's auc: 0.927063
[352]	valid_0's auc: 0.9262
[353]	valid_0's auc: 0.925865
[354]	valid_0's auc: 0.92594
[355]	valid_0's auc: 0.925456
[356]	valid_0's auc: 0.924252
[357]	valid_0's auc: 0.924332
[358]	valid_0's auc: 0.925189
[359]	valid_0's auc: 0.92504
[360]	valid_0's auc: 0.924301
[361]	valid_0's auc: 0.924512
[362]	valid_0's auc: 0.925083
[363]	valid_0's auc: 0.923048
[364]	valid_0's auc: 0.923172
[365]	valid_0's auc: 0.923333
[366]	valid_0's auc: 0.924804
[367]	valid_0's auc: 0.924413
[368]	valid_0's auc: 0.923631
[369]	valid_0's auc: 0.923836
[370]	valid_0's auc: 0.922464
[371]	valid_0's auc: 0.921695
[372]	valid_0's auc: 0.925021
[373]	valid_0's auc: 0.925009
[374]	valid_0's auc: 0.92522
[375]	valid_0's auc: 0.925121
[376]	valid_0's auc: 0.925052
[377]	valid_0's auc: 0.924494
[378]	valid_0's auc: 0.925344
[379]	valid_0's auc: 0.92535
[380]	valid_0's auc: 0.922651
[381]	valid_0's auc: 0.918971
[382]	valid_0's auc: 0.918983
[383]	valid_0's auc: 0.918933
[384]	valid_0's auc: 0.919057
[385]	valid_0's auc: 0.917183
[386]	valid_0's auc: 0.917208
[387]	valid_0's auc: 0.917301
[388]	valid_0's auc: 0.915837
[389]	valid_0's auc: 0.915737
[390]	valid_0's auc: 0.915806
[391]	valid_0's auc: 0.915998
[392]	valid_0's auc: 0.917214
[393]	valid_0's auc: 0.918381
[394]	valid_0's auc: 0.918685
[395]	valid_0's auc: 0.921347
[396]	valid_0's auc: 0.920714
[397]	valid_0's auc: 0.920776
[398]	valid_0's auc: 0.920175
[399]	valid_0's auc: 0.920106
[400]	valid_0's auc: 0.920081
[401]	valid_0's auc: 0.91997
[402]	valid_0's auc: 0.919988
[403]	valid_0's auc: 0.921385
[404]	valid_0's auc: 0.921354
[405]	valid_0's auc: 0.921335
[406]	valid_0's auc: 0.925543
[407]	valid_0's auc: 0.923675
[408]	valid_0's auc: 0.923836
[409]	valid_0's auc: 0.923811
[410]	valid_0's auc: 0.923681
[411]	valid_0's auc: 0.924717
[412]	valid_0's auc: 0.928254
[413]	valid_0's auc: 0.928223
[414]	valid_0's auc: 0.928205
[415]	valid_0's auc: 0.92818
[416]	valid_0's auc: 0.92818
[417]	valid_0's auc: 0.928161
[418]	valid_0's auc: 0.928341
[419]	valid_0's auc: 0.928323
[420]	valid_0's auc: 0.928317
[421]	valid_0's auc: 0.926784
[422]	valid_0's auc: 0.927262
[423]	valid_0's auc: 0.928348
[424]	valid_0's auc: 0.92818
[425]	valid_0's auc: 0.929322
[426]	valid_0's auc: 0.929192
[427]	valid_0's auc: 0.929167
[428]	valid_0's auc: 0.928037
[429]	valid_0's auc: 0.926033
[430]	valid_0's auc: 0.926126
[431]	valid_0's auc: 0.926058
[432]	valid_0's auc: 0.92823
[433]	valid_0's auc: 0.929185
[434]	valid_0's auc: 0.92885
[435]	valid_0's auc: 0.928962
[436]	valid_0's auc: 0.927857
[437]	valid_0's auc: 0.927677
[438]	valid_0's auc: 0.929378
[439]	valid_0's auc: 0.928528
[440]	valid_0's auc: 0.92625
[441]	valid_0's auc: 0.926151
[442]	valid_0's auc: 0.926219
[443]	valid_0's auc: 0.926219
[444]	valid_0's auc: 0.926306
[445]	valid_0's auc: 0.92486
[446]	valid_0's auc: 0.924835
[447]	valid_0's auc: 0.923091
[448]	valid_0's auc: 0.922905
[449]	valid_0's auc: 0.922905
[450]	valid_0's auc: 0.921323
[451]	valid_0's auc: 0.920063
[452]	valid_0's auc: 0.920026
[453]	valid_0's auc: 0.920038
[454]	valid_0's auc: 0.920336
[455]	valid_0's auc: 0.919746
[456]	valid_0's auc: 0.919753
[457]	valid_0's auc: 0.919759
[458]	valid_0's auc: 0.919753
[459]	valid_0's auc: 0.919591
[460]	valid_0's auc: 0.918213
[461]	valid_0's auc: 0.918108
[462]	valid_0's auc: 0.919523
[463]	valid_0's auc: 0.919442
[464]	valid_0's auc: 0.919517
[465]	valid_0's auc: 0.920218
[466]	valid_0's auc: 0.921639
[467]	valid_0's auc: 0.92167
[468]	valid_0's auc: 0.92113
[469]	valid_0's auc: 0.920212
[470]	valid_0's auc: 0.920212
[471]	valid_0's auc: 0.920224
[472]	valid_0's auc: 0.920125
[473]	valid_0's auc: 0.919461
[474]	valid_0's auc: 0.919138
[475]	valid_0's auc: 0.919088
[476]	valid_0's auc: 0.919002
[477]	valid_0's auc: 0.921552
[478]	valid_0's auc: 0.921254
[479]	valid_0's auc: 0.921844
[480]	valid_0's auc: 0.921695
[481]	valid_0's auc: 0.92203
[482]	valid_0's auc: 0.921136
[483]	valid_0's auc: 0.923439
[484]	valid_0's auc: 0.923284
[485]	valid_0's auc: 0.923339
[486]	valid_0's auc: 0.923482
[487]	valid_0's auc: 0.922495
[488]	valid_0's auc: 0.922198
[489]	valid_0's auc: 0.922179
[490]	valid_0's auc: 0.920367
[491]	valid_0's auc: 0.921912
[492]	valid_0's auc: 0.922036
[493]	valid_0's auc: 0.923079
[494]	valid_0's auc: 0.922961
[495]	valid_0's auc: 0.924531
[496]	valid_0's auc: 0.925083
[497]	valid_0's auc: 0.925065
[498]	valid_0's auc: 0.925139
[499]	valid_0's auc: 0.924457
[500]	valid_0's auc: 0.922632
[501]	valid_0's auc: 0.922651
[502]	valid_0's auc: 0.922241
[503]	valid_0's auc: 0.922253
[504]	valid_0's auc: 0.921695
[505]	valid_0's auc: 0.923445
[506]	valid_0's auc: 0.924661
[507]	valid_0's auc: 0.924171
[508]	valid_0's auc: 0.924996
[509]	valid_0's auc: 0.924196
[510]	valid_0's auc: 0.924239
[511]	valid_0's auc: 0.924388
[512]	valid_0's auc: 0.92437
[513]	valid_0's auc: 0.924351
[514]	valid_0's auc: 0.924928
[515]	valid_0's auc: 0.924413
[516]	valid_0's auc: 0.925859
[517]	valid_0's auc: 0.926399
[518]	valid_0's auc: 0.926579
[519]	valid_0's auc: 0.926579
[520]	valid_0's auc: 0.926728
[521]	valid_0's auc: 0.926511
[522]	valid_0's auc: 0.926262
[523]	valid_0's auc: 0.926138
[524]	valid_0's auc: 0.926176
[525]	valid_0's auc: 0.926176
[526]	valid_0's auc: 0.925673
[527]	valid_0's auc: 0.926095
[528]	valid_0's auc: 0.926138
[529]	valid_0's auc: 0.926238
[530]	valid_0's auc: 0.926585
[531]	valid_0's auc: 0.92566
[532]	valid_0's auc: 0.925493
[533]	valid_0's auc: 0.925536
[534]	valid_0's auc: 0.923848
[535]	valid_0's auc: 0.924004
[536]	valid_0's auc: 0.922173
[537]	valid_0's auc: 0.92293
[538]	valid_0's auc: 0.923358
[539]	valid_0's auc: 0.9228
[540]	valid_0's auc: 0.92198
[541]	valid_0's auc: 0.922005
[542]	valid_0's auc: 0.922632
[543]	valid_0's auc: 0.921484
[544]	valid_0's auc: 0.921534
[545]	valid_0's auc: 0.921428
[546]	valid_0's auc: 0.921509
[547]	valid_0's auc: 0.922371
[548]	valid_0's auc: 0.921459
[549]	valid_0's auc: 0.921478
[550]	valid_0's auc: 0.922229
[551]	valid_0's auc: 0.922316
[552]	valid_0's auc: 0.922253
[553]	valid_0's auc: 0.922173
[554]	valid_0's auc: 0.922136
[555]	valid_0's auc: 0.922589
[556]	valid_0's auc: 0.921484
[557]	valid_0's auc: 0.921589
[558]	valid_0's auc: 0.921583
[559]	valid_0's auc: 0.922545
[560]	valid_0's auc: 0.923488
[561]	valid_0's auc: 0.923433
[562]	valid_0's auc: 0.923451
[563]	valid_0's auc: 0.924649
[564]	valid_0's auc: 0.923811
[565]	valid_0's auc: 0.924413
[566]	valid_0's auc: 0.924425
[567]	valid_0's auc: 0.924357
[568]	valid_0's auc: 0.924401
[569]	valid_0's auc: 0.925685
[570]	valid_0's auc: 0.925691
[571]	valid_0's auc: 0.925741
[572]	valid_0's auc: 0.925598
[573]	valid_0's auc: 0.926368
[574]	valid_0's auc: 0.926368
[575]	valid_0's auc: 0.926293
[576]	valid_0's auc: 0.926269
[577]	valid_0's auc: 0.926207
[578]	valid_0's auc: 0.926337
[579]	valid_0's auc: 0.92692
[580]	valid_0's auc: 0.925418
[581]	valid_0's auc: 0.925431
[582]	valid_0's auc: 0.925474
[583]	valid_0's auc: 0.926393
[584]	valid_0's auc: 0.927417
[585]	valid_0's auc: 0.930867
[586]	valid_0's auc: 0.93083
[587]	valid_0's auc: 0.930892
[588]	valid_0's auc: 0.930774
[589]	valid_0's auc: 0.930786
[590]	valid_0's auc: 0.929303
[591]	valid_0's auc: 0.928453
[592]	valid_0's auc: 0.928453
[593]	valid_0's auc: 0.929173
[594]	valid_0's auc: 0.930122
[595]	valid_0's auc: 0.930166
[596]	valid_0's auc: 0.930184
[597]	valid_0's auc: 0.929117
[598]	valid_0's auc: 0.929179
[599]	valid_0's auc: 0.928614
[600]	valid_0's auc: 0.928372
[601]	valid_0's auc: 0.928559
[602]	valid_0's auc: 0.928627
[603]	valid_0's auc: 0.928999
[604]	valid_0's auc: 0.928974
[605]	valid_0's auc: 0.929049
[606]	valid_0's auc: 0.927628
[607]	valid_0's auc: 0.927684
[608]	valid_0's auc: 0.927646
[609]	valid_0's auc: 0.927578
[610]	valid_0's auc: 0.927609
[611]	valid_0's auc: 0.926889
[612]	valid_0's auc: 0.92697
[613]	valid_0's auc: 0.926852
[614]	valid_0's auc: 0.925754
[615]	valid_0's auc: 0.925741
[616]	valid_0's auc: 0.925648
[617]	valid_0's auc: 0.924922
[618]	valid_0's auc: 0.925369
[619]	valid_0's auc: 0.928155
[620]	valid_0's auc: 0.928199
[621]	valid_0's auc: 0.92831
[622]	valid_0's auc: 0.929508
[623]	valid_0's auc: 0.929452
[624]	valid_0's auc: 0.929763
[625]	valid_0's auc: 0.929769
[626]	valid_0's auc: 0.930923
[627]	valid_0's auc: 0.930923
[628]	valid_0's auc: 0.930855
[629]	valid_0's auc: 0.930228
[630]	valid_0's auc: 0.930284
[631]	valid_0's auc: 0.930228
[632]	valid_0's auc: 0.930042
[633]	valid_0's auc: 0.929229
[634]	valid_0's auc: 0.929185
[635]	valid_0's auc: 0.929278
[636]	valid_0's auc: 0.929316
[637]	valid_0's auc: 0.930141
[638]	valid_0's auc: 0.93016
[639]	valid_0's auc: 0.930029
[640]	valid_0's auc: 0.930861
[641]	valid_0's auc: 0.930886
[642]	valid_0's auc: 0.930954
[643]	valid_0's auc: 0.931016
[644]	valid_0's auc: 0.931084
[645]	valid_0's auc: 0.930929
[646]	valid_0's auc: 0.930867
[647]	valid_0's auc: 0.931786
[648]	valid_0's auc: 0.933045
[649]	valid_0's auc: 0.932996
[650]	valid_0's auc: 0.933275
[651]	valid_0's auc: 0.932636
[652]	valid_0's auc: 0.932667
[653]	valid_0's auc: 0.932636
[654]	valid_0's auc: 0.931593
[655]	valid_0's auc: 0.93168
[656]	valid_0's auc: 0.931177
[657]	valid_0's auc: 0.932437
[658]	valid_0's auc: 0.931848
[659]	valid_0's auc: 0.933374
[660]	valid_0's auc: 0.933331
[661]	valid_0's auc: 0.934566
[662]	valid_0's auc: 0.935416
[663]	valid_0's auc: 0.934404
[664]	valid_0's auc: 0.933492
[665]	valid_0's auc: 0.932357
